id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_operation_detail_sales_manager,access shipstation operation detail sales manager,shipstation_shipping_odoo_integration.model_shipstation_operation_detail,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
acess_shipstation_delivery_carrier_sales_manager,acess shipstation delivery carrier sales manager,shipstation_shipping_odoo_integration.model_shipstation_delivery_carrier,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
acess_shipstation_delivery_carrier_service_sales_manager,acess shipstation delivery carrier service sales manager,shipstation_shipping_odoo_integration.model_shipstation_delivery_carrier_service,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
acess_shipstation_delivery_carrier_package_sales_manager,acess shipstation delivery carrier package sales manager,shipstation_shipping_odoo_integration.model_shipstation_delivery_package,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
acess_shipstation_configuration,acess shipstation configuration,shipstation_shipping_odoo_integration.model_shipstation_odoo_configuration_vts,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
access_shipstation_store,acess shipstation store,shipstation_shipping_odoo_integration.model_shipstation_store_vts,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
acess_shipstation_operation_details_sales_manager,access shipstation operation details sales manager vts,shipstation_shipping_odoo_integration.model_shipstation_operation_details,sales_team.group_sale_manager,TRUE,TRUE,TRUE,TRUE
access_shipstation_operation_detail_sales_man,access shipstation operation detail sales man,shipstation_shipping_odoo_integration.model_shipstation_operation_detail,sales_team.group_sale_salesman,TRUE,TRUE,FALSE,FALSE
acess_shipstation_operation_details_sales_man,access shipstation operation details sales man vts,shipstation_shipping_odoo_integration.model_shipstation_operation_details,sales_team.group_sale_manager,TRUE,TRUE,FALSE,FALSE
